County,Good,Moderate,Unhealthy,Very_Unhealthy,Year
"Albany County, NY",280,75,1,0,2000
"Bronx County, NY",125,215,2,0,2000
"Broome County, NY",62,39,0,0,2000
"Chautauqua County, NY",145,134,16,1,2000
"Chemung County, NY",326,34,1,0,2000
"Columbia County, NY",51,0,0,0,2000
"Dutchess County, NY",296,55,2,0,2000
"Erie County, NY",160,104,12,0,2000
"Essex County, NY",267,77,1,0,2000
"Franklin County, NY",44,0,0,0,2000
"Hamilton County, NY",333,27,1,0,2000
"Herkimer County, NY",346,14,1,0,2000
"Jefferson County, NY",229,22,1,0,2000
"Kings County, NY",282,73,1,0,2000
"Madison County, NY",330,31,1,0,2000
"Monroe County, NY",250,109,1,0,2000
"Nassau County, NY",276,84,0,0,2000
"New York County, NY",96,230,6,1,2000
"Niagara County, NY",274,82,2,0,2000
"Oneida County, NY",299,62,1,0,2000
"Onondaga County, NY",291,66,1,0,2000
"Orange County, NY",167,62,1,0,2000
"Putnam County, NY",326,26,1,0,2000
"Queens County, NY",204,147,2,1,2000
"Rensselaer County, NY",365,0,0,0,2000
"Richmond County, NY",204,98,9,1,2000
"St0 Lawrence County, NY",92,15,0,0,2000
"Saratoga County, NY",319,24,1,0,2000
"Schenectady County, NY",317,45,1,0,2000
"Steuben County, NY",228,77,0,0,2000
"Suffolk County, NY",248,100,3,2,2000
"Tompkins County, NY",297,40,0,0,2000
"Ulster County, NY",318,38,1,0,2000
"Wayne County, NY",305,25,1,0,2000
"Westchester County, NY",287,56,1,1,2000
"Albany County, NY",266,81,6,0,2001
"Bronx County, NY",134,193,2,0,2001
"Broome County, NY",71,37,0,0,2001
"Chautauqua County, NY",145,128,24,0,2001
"Chemung County, NY",293,54,1,0,2001
"Columbia County, NY",46,0,0,0,2001
"Dutchess County, NY",242,66,8,0,2001
"Erie County, NY",139,133,18,1,2001
"Essex County, NY",264,81,4,0,2001
"Franklin County, NY",337,0,0,0,2001
"Hamilton County, NY",311,42,2,0,2001
"Herkimer County, NY",326,28,0,0,2001
"Jefferson County, NY",165,48,15,2,2001
"Kings County, NY",277,77,0,0,2001
"Madison County, NY",293,54,2,0,2001
"Monroe County, NY",230,112,4,0,2001
